"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Restless Bivouac","","R","5594","3.23","1795","3.81","9729","75.7%","61.8%","1878","64.5%","2101","61.5%","3979","62.9%","5740","61.1%","1.9pp"
"Restless Cottage","","R","3862","2.43","1792","2.61","10501","82.3%","62.9%","2009","66.5%","2538","63.7%","4547","64.9%","5940","61.3%","3.7pp"
"Restless Fortress","","R","5062","2.90","1547","3.56","8384","75.7%","60.2%","1599","64.1%","1954","61.4%","3553","62.6%","4815","58.4%","4.3pp"
"Restless Spire","","R","6942","3.96","1735","5.05","7504","61.1%","61.0%","1447","61.1%","1910","62.3%","3357","61.8%","4119","60.2%","1.6pp"
"Restless Vinestalk","","R","5199","3.05","1808","3.43","9186","72.0%","61.9%","1745","62.5%","2451","65.6%","4196","64.3%","4979","59.9%","4.5pp"
"Blind Obedience","W","R","2895","3.74","450","4.91","1792","55.1%","56.2%","298","","425","","723","55.9%","1064","56.5%","-0.6pp"
"Dawn of Hope","W","R","3254","4.17","492","5.92","1560","44.6%","56.9%","243","","430","","673","59.1%","881","55.4%","3.7pp"
"Grasp of Fate","W","U","20060","3.70","3569","4.97","20092","79.0%","59.2%","3050","58.3%","4964","60.9%","8014","59.9%","12063","58.7%","1.2pp"
"Greater Auramancy","W","M","1786","4.50","204","7.59","130","9.0%","","13","","28","","41","","89","",""
"Griffin Aerie","W","U","31973","6.92","3967","10.19","5751","20.4%","60.2%","831","60.5%","1450","60.1%","2281","60.2%","3464","60.2%","0.0pp"
"Intangible Virtue","W","U","31678","7.14","2968","11.25","979","4.6%","51.1%","144","","200","","344","","634","53.6%",""
"Karmic Justice","W","R","4368","5.79","432","9.96","26","0.8%","","2","","8","","10","","16","",""
"Knightly Valor","W","U","27482","5.29","3301","7.97","11010","46.7%","58.2%","1557","57.0%","2683","58.3%","4240","57.8%","6742","58.5%","-0.7pp"
"Land Tax","W","M","1232","3.16","212","4.05","679","44.4%","61.6%","135","","161","","296","","383","",""
"Leyline of Sanctity","W","R","4790","6.11","516","9.94","12","0.3%","","0","","0","","0","","12","",""
"Phyrexian Unlife","W","R","4315","5.80","430","9.92","51","1.7%","","7","","9","","16","","35","",""
"Rest in Peace","W","R","5322","6.71","679","10.37","19","0.4%","","2","","5","","7","","12","",""
"Smothering Tithe","W","M","1714","4.64","178","8.10","51","3.9%","","5","","11","","16","","35","",""
"As Foretold","U","R","4354","5.78","467","9.46","179","5.5%","","26","","53","","79","","97","",""
"Compulsion","U","U","35011","8.19","3503","12.28","346","1.4%","","54","","84","","138","","207","",""
"Copy Enchantment","U","R","4385","5.91","491","9.73","190","5.4%","","20","","52","","72","","118","",""
"Curiosity","U","U","27283","5.51","3329","8.15","9570","40.1%","58.2%","1522","61.7%","2502","58.9%","4024","60.0%","5481","56.8%","3.2pp"
"Forced Fruition","U","R","4543","5.80","658","8.72","679","14.5%","53.0%","77","","209","","286","","391","",""
"Fraying Sanity","U","R","5044","6.37","602","9.97","66","1.5%","","9","","20","","29","","36","",""
"Hatching Plans","U","U","21977","4.30","7250","4.86","35939","70.6%","61.9%","5991","65.6%","10284","64.9%","16275","65.1%","19505","59.1%","6.0pp"
"Intruder Alarm","U","R","4952","6.48","561","10.34","23","0.6%","","3","","6","","9","","14","",""
"Kindred Discovery","U","M","2090","5.05","257","7.92","159","8.9%","","13","","45","","58","","101","",""
"Leyline of Anticipation","U","R","4488","5.79","491","9.43","231","6.6%","","0","","56","","56","","174","",""
"Omniscience","U","M","2147","5.54","263","8.90","8","0.4%","","0","","1","","1","","7","",""
"Rhystic Study","U","M","1422","3.84","143","6.18","219","21.8%","","39","","60","","99","","119","",""
"Spreading Seas","U","U","33105","7.01","4259","10.27","6577","21.8%","59.8%","1108","59.7%","1874","64.3%","2982","62.6%","3570","57.5%","5.1pp"
"Bitterblossom","B","M","513","1.35","404","1.36","2780","93.4%","61.5%","521","69.1%","678","60.6%","1199","64.3%","1571","59.5%","4.9pp"
"Dark Tutelage","B","U","33306","7.32","3712","11.16","2221","8.4%","57.9%","341","","503","53.9%","844","54.9%","1369","59.6%","-4.7pp"
"Grave Pact","B","M","1128","2.97","224","3.48","934","57.9%","56.6%","145","","233","","378","","553","57.7%",""
"Leyline of the Void","B","R","4762","5.94","474","9.85","17","0.5%","","0","","5","","5","","12","",""
"Necropotence","B","M","1737","4.20","321","5.72","647","28.6%","60.4%","86","","164","","250","","395","",""
"Oppression","B","R","4356","5.57","444","9.49","80","2.5%","","14","","15","","29","","51","",""
"Oversold Cemetery","B","R","2938","3.83","484","4.92","1656","47.5%","54.7%","231","","407","","638","49.2%","1016","58.2%","-9.0pp"
"Polluted Bonds","B","R","4356","5.45","405","9.60","81","2.8%","","11","","27","","38","","43","",""
"Sanguine Bond","B","R","4519","5.75","502","9.49","135","3.8%","","15","","32","","47","","88","",""
"Stab Wound","B","U","19444","3.54","3609","4.67","20413","79.4%","59.6%","3302","58.1%","5049","61.4%","8351","60.1%","11978","59.2%","0.8pp"
"Vampiric Rites","B","U","31655","6.53","3627","9.86","5674","22.0%","59.8%","909","56.9%","1168","56.2%","2077","56.5%","3588","61.6%","-5.2pp"
"Waste Not","B","R","4416","5.59","427","9.51","90","3.0%","","17","","18","","35","","55","",""
"Aggravated Assault","R","R","4564","5.80","486","9.42","99","2.8%","","15","","34","","49","","50","",""
"Blood Moon","R","M","2397","5.94","298","9.56","2","0.1%","","1","","0","","1","","1","",""
"Dragon Mantle","R","U","31014","6.14","4349","9.06","12530","40.3%","61.5%","1926","61.2%","2712","59.1%","4638","60.0%","7769","62.4%","-2.5pp"
"Fiery Emancipation","R","R","3977","4.90","509","7.73","918","24.8%","58.6%","139","","216","","355","","562","58.2%",""
"Goblin Bombardment","R","R","2701","3.56","1153","3.71","6518","78.8%","65.0%","1056","72.0%","1377","66.7%","2433","69.0%","4077","62.5%","6.5pp"
"Impact Tremors","R","U","28843","6.30","2685","10.32","3665","19.2%","56.1%","600","55.5%","746","50.5%","1346","52.7%","2317","58.1%","-5.4pp"
"Leyline of Lightning","R","R","4624","5.99","505","9.91","61","1.6%","","0","","11","","11","","50","",""
"Mana Flare","R","R","4899","6.46","554","10.37","28","0.7%","","6","","7","","13","","15","",""
"Raid Bombardment","R","U","29769","6.58","3114","10.29","3800","17.1%","56.4%","558","52.5%","761","51.5%","1319","51.9%","2476","58.7%","-6.8pp"
"Repercussion","R","M","2020","5.34","249","8.17","140","8.1%","","22","","23","","45","","93","",""
"Shared Animosity","R","R","4313","5.59","547","8.63","580","14.6%","58.1%","86","","123","","209","","371","",""
"Sneak Attack","R","M","2135","5.39","239","8.43","27","1.6%","","6","","9","","15","","12","",""
"Defense of the Heart","G","M","1037","2.73","290","3.14","1468","71.2%","61.9%","222","","367","","589","66.2%","878","58.9%","7.3pp"
"Doubling Season","G","M","1612","4.31","182","6.43","245","19.0%","","35","","72","","107","","138","",""
"Garruk's Uprising","G","U","29417","5.98","3042","9.36","5992","27.3%","57.6%","1000","53.7%","1389","53.9%","2389","53.8%","3597","60.1%","-6.2pp"
"Ground Seal","G","U","35245","7.98","3672","11.99","405","1.5%","","76","","80","","156","","249","",""
"Hardened Scales","G","R","4329","5.72","454","9.40","112","3.4%","","12","","34","","46","","66","",""
"Leyline of Abundance","G","R","4540","5.67","479","9.73","49","1.4%","","0","","11","","11","","38","",""
"Nature's Will","G","R","4227","5.66","453","9.63","63","1.9%","","12","","10","","22","","41","",""
"Parallel Lives","G","M","1691","4.31","205","6.50","320","22.1%","","39","","89","","128","","191","",""
"Primal Vigor","G","R","4027","5.33","400","8.86","125","4.4%","","16","","29","","45","","79","",""
"Prismatic Omen","G","R","4441","5.67","514","9.34","230","6.2%","","41","","57","","98","","132","",""
"Season of Growth","G","U","29045","6.02","3513","9.09","8263","32.7%","59.6%","1374","60.2%","1881","58.9%","3255","59.4%","5005","59.7%","-0.2pp"
"Unnatural Growth","G","R","3120","3.95","504","5.50","1882","51.5%","60.4%","274","","483","","757","59.4%","1125","61.1%","-1.6pp"
"Utopia Sprawl","G","U","18934","3.45","6359","4.10","38431","85.5%","61.5%","6847","67.3%","9045","60.0%","15892","63.1%","22489","60.4%","2.8pp"
